[0.6342785882584057, 0.0, 0.010600756349722656, 0.0, 0.0, 0.0, 0.0, 0.007067170899815105, 0.0, 0.0, 0.0, 0.0, 0.008833963624768881, 0.008833963624768881, 0.015901134524583985, 0.0, 0.0017667927249537761, 0.0017667927249537761, 0.0017667927249537761, 0.0, 0.0017667927249537761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017667927249537761, 0.0, 0.0, 0.0, 0.010600756349722656, 0.0, 0.0017667927249537761, 0.0017667927249537761, 0.02826868359926042, 0.0035335854499075523, 0.0, 0.0, 0.015901134524583985, 0.0, 0.0035335854499075523, 0.0, 0.0, 0.0, 0.012367549074676434, 0.0, 0.0, 0.01413434179963021, 0.0, 0.010600756349722656, 0.010600756349722656, 0.005300378174861328, 0.0017667927249537761, 0.0017667927249537761, 0.0017667927249537761, 0.0, 0.0017667927249537761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2738528723678353, 0.035335854499075524, 0.09364001442255014, 0.11307473439704167, 0.3268566541164486, 0.04416981812384441, 0.09364001442255014, 0.16077813797079363, 0.2296830542439909, 0.007067170899815105, 0.02296830542439909, 0.13074266164657944, 0.07597208717301238, 0.2703192869179278, 0.236750225143806, 0.0671381235482435, 0.0017667927249537761, 0.16784530887060875, 0.2014143706447305, 0.25618494511829754, 0.07067170899815105, 0.02296830542439909, 0.03886943994898308, 0.005300378174861328, 0.05123698902365951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01413434179963021]
[0.6296391510505494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001907997427425907, 0.005723992282277721, 0.005723992282277721, 0.0, 0.0, 0.015263979419407256, 0.005723992282277721, 0.026711963983962698, 0.0, 0.0, 0.003815994854851814, 0.0, 0.0, 0.0, 0.0, 0.001907997427425907, 0.0, 0.001907997427425907, 0.007631989709703628, 0.0, 0.003815994854851814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007631989709703628, 0.009539987137129535, 0.030527958838814512, 0.003815994854851814, 0.0, 0.0, 0.013355981991981349, 0.001907997427425907, 0.013355981991981349, 0.005723992282277721, 0.005723992282277721, 0.0, 0.015263979419407256, 0.009539987137129535, 0.001907997427425907, 0.015263979419407256, 0.0, 0.007631989709703628, 0.013355981991981349, 0.003815994854851814, 0.005723992282277721, 0.007631989709703628, 0.001907997427425907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3052795883881451, 0.02098797170168498, 0.049607933113073585, 0.13737581477466532, 0.349163529218941, 0.04388394083079586, 0.08395188680673991, 0.18889174531516478, 0.1927077401700166, 0.009539987137129535, 0.009539987137129535, 0.08395188680673991, 0.05723992282277721, 0.2556716552750715, 0.1907997427425907, 0.03625195112109223, 0.001907997427425907, 0.22514369643625703, 0.20797171958942387, 0.25376365784764565, 0.05723992282277721, 0.047699935685647676, 0.047699935685647676, 0.0, 0.03625195112109223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015263979419407256]
[0.6528407477077731, 0.0, 0.004630076224877823, 0.0, 0.0, 0.0, 0.0, 0.004630076224877823, 0.004630076224877823, 0.004630076224877823, 0.0, 0.0, 0.023150381124389118, 0.009260152449755647, 0.023150381124389118, 0.0, 0.006945114337316735, 0.01389022867463347, 0.0023150381124389116, 0.0, 0.0023150381124389116, 0.0, 0.0023150381124389116, 0.0023150381124389116, 0.0, 0.011575190562194559, 0.0, 0.0023150381124389116, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016205266787072382, 0.0023150381124389116, 0.009260152449755647, 0.0, 0.0, 0.0023150381124389116, 0.020835343011950207, 0.0, 0.018520304899511293, 0.004630076224877823, 0.0023150381124389116, 0.0023150381124389116, 0.01389022867463347, 0.004630076224877823, 0.0, 0.01389022867463347, 0.0, 0.020835343011950207, 0.01389022867463347, 0.004630076224877823, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.314845183291692, 0.020835343011950207, 0.07408121959804517, 0.11343686750950667, 0.2963248783921807, 0.07408121959804517, 0.05787595281097279, 0.15510755353340708, 0.261599306705597, 0.01389022867463347, 0.018520304899511293, 0.12501205807170124, 0.07176618148560626, 0.21298350634437987, 0.21298350634437987, 0.05787595281097279, 0.0, 0.17131282032047948, 0.21298350634437987, 0.25233915425584136, 0.06713610526072844, 0.02778045734926694, 0.041670686023900415, 0.0, 0.041670686023900415, 0.0023150381124389116, 0.0, 0.0, 0.0, 0.0, 0.018520304899511293]
[0.6838923208786525, 0.003863798423043234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003863798423043234, 0.003863798423043234, 0.0, 0.0, 0.023182790538259404, 0.003863798423043234, 0.030910387384345872, 0.0, 0.0, 0.003863798423043234, 0.0, 0.0, 0.0, 0.003863798423043234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007727596846086468, 0.007727596846086468, 0.007727596846086468, 0.0, 0.0, 0.0, 0.0, 0.030910387384345872, 0.003863798423043234, 0.0, 0.0, 0.007727596846086468, 0.0, 0.003863798423043234, 0.003863798423043234, 0.0, 0.0, 0.007727596846086468, 0.011591395269129702, 0.0, 0.0, 0.003863798423043234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21250891326737786, 0.042501782653475574, 0.06568457319173499, 0.16227953376781584, 0.33615046280476135, 0.07727596846086468, 0.06954837161477821, 0.16227953376781584, 0.2163727116904211, 0.003863798423043234, 0.01931899211521617, 0.10818635584521055, 0.07341217003782145, 0.23182790538259404, 0.19705371957520493, 0.034774185807389106, 0.011591395269129702, 0.18932612272911847, 0.13909674322955642, 0.2666020911899831, 0.08113976688390792, 0.023182790538259404, 0.06568457319173499, 0.007727596846086468, 0.06568457319173499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034774185807389106]
[0.6716750422845135, 0.004975370683588989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03980296546871191, 0.004975370683588989, 0.014926112050766967, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004975370683588989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009950741367177978, 0.06467981888665686, 0.03482759478512292, 0.0, 0.0, 0.0, 0.0, 0.004975370683588989, 0.004975370683588989, 0.0, 0.004975370683588989, 0.004975370683588989, 0.0, 0.004975370683588989, 0.004975370683588989, 0.0, 0.0, 0.004975370683588989, 0.014926112050766967, 0.019901482734355956, 0.009950741367177978, 0.004975370683588989, 0.014926112050766967, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25871927554662744, 0.03482759478512292, 0.0447783361523009, 0.10448278435536877, 0.28359612896457237, 0.06467981888665686, 0.05970444820306787, 0.13433500845690272, 0.26867001691380543, 0.014926112050766967, 0.009950741367177978, 0.12438426708972472, 0.09453204298819079, 0.20399019802714854, 0.23881779281227147, 0.03980296546871191, 0.0, 0.19403945665997058, 0.2139409393943265, 0.2288670514450935, 0.07960593093742382, 0.03980296546871191, 0.09453204298819079, 0.0, 0.03482759478512292, 0.004975370683588989, 0.0, 0.0, 0.0, 0.0, 0.0447783361523009]
[0.6563847032250951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01830554949233333, 0.0026150784989047615, 0.023535706490142853, 0.0, 0.0026150784989047615, 0.0026150784989047615, 0.0026150784989047615, 0.0026150784989047615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0026150784989047615, 0.0026150784989047615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005230156997809523, 0.01569047099342857, 0.010460313995619046, 0.0026150784989047615, 0.0, 0.0, 0.0, 0.0026150784989047615, 0.007845235496714285, 0.0, 0.0026150784989047615, 0.005230156997809523, 0.0026150784989047615, 0.0026150784989047615, 0.0, 0.0, 0.0, 0.0, 0.007845235496714285, 0.010460313995619046, 0.005230156997809523, 0.0, 0.010460313995619046, 0.0, 0.0026150784989047615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1961308874178571, 0.03661109898466666, 0.06537696247261904, 0.1281388464463333, 0.3373451263587142, 0.08891266896276188, 0.07845235496714284, 0.16474994543099997, 0.22751182940471426, 0.0026150784989047615, 0.005230156997809523, 0.13859916044195236, 0.07322219796933332, 0.2248967509058095, 0.25366261439376186, 0.05753172697590475, 0.0, 0.17521025942661902, 0.17521025942661902, 0.285043556380619, 0.08891266896276188, 0.03138094198685714, 0.05230156997809523, 0.0, 0.04968649147919047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023535706490142853]
[0.6713995538866593, 0.0, 0.006394281465587231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03197140732793616, 0.006394281465587231, 0.02237998512955531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031971407327936155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031971407327936155, 0.006394281465587231, 0.0031971407327936155, 0.0, 0.0, 0.0031971407327936155, 0.0, 0.03836568879352339, 0.0, 0.0031971407327936155, 0.0, 0.006394281465587231, 0.0031971407327936155, 0.0, 0.0031971407327936155, 0.0, 0.0, 0.0, 0.006394281465587231, 0.0, 0.0031971407327936155, 0.006394281465587231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.207814147631585, 0.03836568879352339, 0.06713995538866592, 0.13747705151012546, 0.36127690280567853, 0.06713995538866592, 0.05115425172469785, 0.13747705151012546, 0.23978555495952117, 0.0031971407327936155, 0.03836568879352339, 0.1214913478461574, 0.07033709612145954, 0.21420842909717225, 0.24937697715790202, 0.05435139245749147, 0.006394281465587231, 0.17903988103644247, 0.1854341625020297, 0.21420842909717225, 0.1023085034493957, 0.03836568879352339, 0.0607456739230787, 0.009591422198380847, 0.05115425172469785, 0.006394281465587231, 0.0, 0.0, 0.0, 0.0, 0.02877426659514254]
[0.64103171280333, 0.0027992651214119213, 0.005598530242823843, 0.0, 0.0, 0.0, 0.0, 0.011197060485647685, 0.0027992651214119213, 0.0027992651214119213, 0.0, 0.0, 0.02519338609270729, 0.0027992651214119213, 0.06158383267106227, 0.0, 0.011197060485647685, 0.0, 0.0, 0.008397795364235764, 0.0027992651214119213, 0.013996325607059608, 0.005598530242823843, 0.0027992651214119213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008397795364235764, 0.0, 0.008397795364235764, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027992651214119213, 0.0, 0.013996325607059608, 0.0, 0.0, 0.005598530242823843, 0.0027992651214119213, 0.0027992651214119213, 0.0, 0.005598530242823843, 0.005598530242823843, 0.01959485584988345, 0.0027992651214119213, 0.0, 0.0027992651214119213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21274414922730603, 0.05318603730682651, 0.05878456754965035, 0.09237574900659341, 0.3946963821190809, 0.0391897116997669, 0.07558015827812188, 0.13436472582777223, 0.20154708874165833, 0.005598530242823843, 0.01959485584988345, 0.10637207461365301, 0.08117868852094572, 0.22953973995577756, 0.24073680044142523, 0.10637207461365301, 0.005598530242823843, 0.19874782362024643, 0.1931492933774226, 0.26872945165554446, 0.07558015827812188, 0.04478824194259074, 0.0391897116997669, 0.0027992651214119213, 0.04478824194259074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027992651214119216]
[0.6340875072845203, 0.007288362152695636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014576724305391272, 0.004858908101797091, 0.004858908101797091, 0.0, 0.0, 0.021865086458086908, 0.0024294540508985455, 0.04615962696707236, 0.0, 0.03644181076347818, 0.004858908101797091, 0.014576724305391272, 0.0, 0.0024294540508985455, 0.004858908101797091, 0.0, 0.0, 0.0024294540508985455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0024294540508985455, 0.009717816203594182, 0.004858908101797091, 0.0, 0.004858908101797091, 0.0, 0.0, 0.014576724305391272, 0.0024294540508985455, 0.019435632407188364, 0.0024294540508985455, 0.0, 0.0, 0.0, 0.004858908101797091, 0.0, 0.007288362152695636, 0.009717816203594182, 0.029153448610782545, 0.0, 0.004858908101797091, 0.0, 0.0, 0.004858908101797091, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2599515834461444, 0.05587744317066654, 0.07045416747605782, 0.11661379444313018, 0.36198865358388327, 0.060736351272463636, 0.05587744317066654, 0.106895978239536, 0.20893304837727492, 0.0024294540508985455, 0.034012356712579635, 0.12633161064672435, 0.07774252962875346, 0.23079813483536182, 0.2599515834461444, 0.08260143773055055, 0.0, 0.21622141052997054, 0.20893304837727492, 0.22350977268266617, 0.11175488634133308, 0.04858908101797091, 0.029153448610782545, 0.0024294540508985455, 0.043730172916173815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024294540508985454]
[0.5905566055099072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0043744933741474605, 0.00656174006122119, 0.0021872466870737303, 0.0021872466870737303, 0.0, 0.0, 0.02624696024488476, 0.00656174006122119, 0.03937044036732715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0043744933741474605, 0.0043744933741474605, 0.01312348012244238, 0.0043744933741474605, 0.0, 0.0, 0.0021872466870737303, 0.0, 0.008748986748294921, 0.0, 0.017497973496589842, 0.0021872466870737303, 0.0021872466870737303, 0.0, 0.0021872466870737303, 0.015310726809516112, 0.0, 0.01312348012244238, 0.01312348012244238, 0.019685220183663574, 0.0, 0.0, 0.0043744933741474605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.251533369013479, 0.034995946993179684, 0.10061334760539159, 0.09186436085709666, 0.3762064301766816, 0.05468116717684326, 0.041557687054400876, 0.11592407441490771, 0.2690313425100688, 0.0043744933741474605, 0.01312348012244238, 0.11373682772783397, 0.050306673802695795, 0.22747365545566794, 0.2384098888910366, 0.0940516075441704, 0.0, 0.2471588756393315, 0.22091191539444674, 0.2777803292583637, 0.07436638736050682, 0.05468116717684326, 0.032808700306105956, 0.0043744933741474605, 0.043744933741474604, 0.0021872466870737303, 0.0, 0.0, 0.0, 0.0, 0.021872466870737302]
[0.6104673540862026, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002048548168074505, 0.00409709633614901, 0.00409709633614901, 0.00409709633614901, 0.0, 0.0, 0.026631126184968566, 0.00409709633614901, 0.045068059697639114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002048548168074505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00409709633614901, 0.00819419267229802, 0.0, 0.00409709633614901, 0.002048548168074505, 0.0, 0.0, 0.012291289008447032, 0.0, 0.00819419267229802, 0.0, 0.00819419267229802, 0.0, 0.002048548168074505, 0.006145644504223516, 0.0, 0.00819419267229802, 0.00819419267229802, 0.018436933512670547, 0.0, 0.002048548168074505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22738884665627007, 0.05326225236993713, 0.09833031206757625, 0.11267014924409778, 0.3994668927745285, 0.06965063771453317, 0.07169918588260768, 0.13110708275676833, 0.22124320215204657, 0.0, 0.02048548168074505, 0.13315563092484284, 0.07169918588260768, 0.21304900947974853, 0.2417286838327916, 0.07374773405068219, 0.002048548168074505, 0.24992287650508963, 0.202806268639376, 0.23558303932856808, 0.11062160107602328, 0.04301951152956461, 0.04916515603378813, 0.002048548168074505, 0.04916515603378813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02048548168074505]
[0.5945605278114835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007980678225657496, 0.0, 0.0, 0.0, 0.0, 0.02394203467697249, 0.027932373789801235, 0.04389373024111623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003990339112828748, 0.007980678225657496, 0.003990339112828748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011971017338486245, 0.0, 0.0, 0.003990339112828748, 0.0, 0.003990339112828748, 0.0, 0.0, 0.0, 0.003990339112828748, 0.0, 0.01995169556414374, 0.007980678225657496, 0.0, 0.003990339112828748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21946865120558115, 0.031922712902629984, 0.09576813870788996, 0.13567152983617745, 0.3790822157187311, 0.07182610403091746, 0.04389373024111623, 0.12769085161051993, 0.24740102499538238, 0.003990339112828748, 0.015961356451314992, 0.1157198342720337, 0.04389373024111623, 0.22345899031840988, 0.24740102499538238, 0.0837971213694037, 0.0, 0.24740102499538238, 0.22744932943123863, 0.2713430596723549, 0.0758164431437462, 0.04788406935394498, 0.03591305201545873, 0.0, 0.0758164431437462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04389373024111623]
[0.6569316530245548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01421929984901634, 0.0, 0.0, 0.0, 0.0, 0.005687719939606536, 0.031282459667835945, 0.034126319637639214, 0.0, 0.0, 0.002843859969803268, 0.0, 0.0, 0.0, 0.0, 0.002843859969803268, 0.002843859969803268, 0.0, 0.002843859969803268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002843859969803268, 0.008531579909409804, 0.0, 0.0, 0.0, 0.005687719939606536, 0.0, 0.002843859969803268, 0.008531579909409804, 0.0, 0.0, 0.0, 0.002843859969803268, 0.0, 0.002843859969803268, 0.0, 0.0, 0.002843859969803268, 0.0, 0.005687719939606536, 0.002843859969803268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22466493761445816, 0.05118947945645882, 0.05972105936586863, 0.09669123897331111, 0.37254565604422807, 0.06825263927527843, 0.05687719939606536, 0.14788071842976994, 0.2474158173728843, 0.002843859969803268, 0.011375439879213071, 0.11659825876193398, 0.08531579909409803, 0.19622633791642546, 0.21613335770504835, 0.0881596590639013, 0.0, 0.16494387824858953, 0.18200703806740914, 0.28722985695013004, 0.08247193912429476, 0.031282459667835945, 0.05687719939606536, 0.0, 0.034126319637639214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031282459667835945]
[0.6632961053180324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0066329610531803244, 0.0, 0.0, 0.0, 0.0, 0.023215363686131134, 0.01658240263295081, 0.03979776631908195, 0.0, 0.009949441579770487, 0.0033164805265901622, 0.0033164805265901622, 0.0, 0.0033164805265901622, 0.0, 0.0033164805265901622, 0.0, 0.0, 0.0066329610531803244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0066329610531803244, 0.009949441579770487, 0.0033164805265901622, 0.0, 0.0033164805265901622, 0.0, 0.0033164805265901622, 0.0, 0.0066329610531803244, 0.0033164805265901622, 0.0, 0.0, 0.0033164805265901622, 0.0033164805265901622, 0.0, 0.0, 0.0, 0.0, 0.013265922106360649, 0.013265922106360649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24873603949426215, 0.07296257158498357, 0.09286145474452454, 0.11607681843065568, 0.348230455291967, 0.05638016895203275, 0.0795955326381639, 0.09949441579770486, 0.245419558967672, 0.009949441579770487, 0.03316480526590162, 0.10612737685088519, 0.06301313000521308, 0.2089382731751802, 0.20562179264859004, 0.06301313000521308, 0.0033164805265901622, 0.225520675808131, 0.19898883159540973, 0.2354701173879015, 0.08954497421793438, 0.01658240263295081, 0.02984832473931146, 0.01658240263295081, 0.05969664947862292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03648128579249178]
[0.6289594132043436, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009294966697601137, 0.0, 0.0, 0.0, 0.0, 0.012393288930134848, 0.006196644465067424, 0.05267147795307311, 0.0, 0.003098322232533712, 0.003098322232533712, 0.0, 0.0, 0.0, 0.003098322232533712, 0.0, 0.0, 0.0, 0.003098322232533712, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009294966697601137, 0.009294966697601137, 0.0, 0.0, 0.003098322232533712, 0.0, 0.0, 0.0, 0.009294966697601137, 0.0, 0.0, 0.0, 0.003098322232533712, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012393288930134848, 0.01549161116266856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24166913413762953, 0.05267147795307311, 0.08675302251094394, 0.09294966697601136, 0.3687003456715117, 0.04337651125547197, 0.04337651125547197, 0.19209597841709014, 0.2323741674400284, 0.003098322232533712, 0.021688255627735985, 0.07745805581334281, 0.06506476688320795, 0.21378423404482613, 0.2075875895797587, 0.04337651125547197, 0.0, 0.1797026894869553, 0.16421107832428675, 0.3346188011136409, 0.07745805581334281, 0.037179866790404546, 0.07745805581334281, 0.003098322232533712, 0.07435973358080909, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03408154455787083]
[0.600914687030538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03810678503120484, 0.020519038093725687, 0.03224420271871179, 0.0, 0.014656455781232633, 0.011725164624986106, 0.005862582312493053, 0.014656455781232633, 0.0, 0.005862582312493053, 0.0, 0.0, 0.0029312911562465265, 0.0029312911562465265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020519038093725687, 0.0029312911562465265, 0.011725164624986106, 0.0029312911562465265, 0.0, 0.008793873468739579, 0.005862582312493053, 0.0029312911562465265, 0.0029312911562465265, 0.0029312911562465265, 0.0, 0.0029312911562465265, 0.008793873468739579, 0.005862582312493053, 0.0, 0.0, 0.0, 0.0, 0.017587746937479158, 0.008793873468739579, 0.008793873468739579, 0.0029312911562465265, 0.020519038093725687, 0.0, 0.0029312911562465265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29312911562465266, 0.03810678503120484, 0.09380131699988885, 0.18467134284353118, 0.38986172378078804, 0.07035098774991663, 0.06448840543742358, 0.14656455781232633, 0.21398425440599644, 0.0, 0.014656455781232633, 0.12604551971860065, 0.0439693673436979, 0.2432971659684617, 0.19639650746851728, 0.05862582312493053, 0.0, 0.20519038093725686, 0.1788087605310381, 0.26674749521843394, 0.052763240812437474, 0.011725164624986106, 0.07035098774991663, 0.011725164624986106, 0.035175493874958316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035175493874958316]
[0.60304685626704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048243748501363204, 0.0068919640716233145, 0.031013838322304917, 0.0, 0.0068919640716233145, 0.0, 0.0, 0.0, 0.0034459820358116572, 0.0034459820358116572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0068919640716233145, 0.0034459820358116572, 0.020675892214869943, 0.013783928143246629, 0.0034459820358116572, 0.0, 0.013783928143246629, 0.0034459820358116572, 0.0068919640716233145, 0.0, 0.0, 0.0, 0.0034459820358116572, 0.031013838322304917, 0.0, 0.0068919640716233145, 0.0, 0.0, 0.0068919640716233145, 0.020675892214869943, 0.0034459820358116572, 0.0068919640716233145, 0.03445982035811657, 0.0, 0.013783928143246629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2894624910081792, 0.020675892214869943, 0.06891964071623315, 0.1619611556831479, 0.3652740957960357, 0.044797766465551545, 0.08270356885947977, 0.15506919161152458, 0.21709686825613442, 0.0, 0.017229910179058287, 0.11027142514597303, 0.062027676644609835, 0.251556688614251, 0.22054285029194606, 0.062027676644609835, 0.0, 0.17574508382639453, 0.251556688614251, 0.24466472454262767, 0.0723656227520448, 0.03445982035811657, 0.062027676644609835, 0.0, 0.048243748501363204, 0.0, 0.0, 0.0, 0.0, 0.0, 0.041351784429739885]
[0.6068328384849128, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0026970348377107233, 0.0026970348377107233, 0.0, 0.0, 0.026970348377107232, 0.018879243863975062, 0.021576278701685787, 0.0, 0.0026970348377107233, 0.005394069675421447, 0.005394069675421447, 0.0026970348377107233, 0.0, 0.0026970348377107233, 0.0, 0.0, 0.0026970348377107233, 0.0026970348377107233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0026970348377107233, 0.0, 0.005394069675421447, 0.010788139350842893, 0.0026970348377107233, 0.0, 0.0026970348377107233, 0.018879243863975062, 0.008091104513132169, 0.0026970348377107233, 0.0, 0.0026970348377107233, 0.0, 0.0, 0.008091104513132169, 0.0, 0.005394069675421447, 0.0026970348377107233, 0.010788139350842893, 0.0026970348377107233, 0.0, 0.0026970348377107233, 0.013485174188553616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3155530760121546, 0.0350614528902394, 0.09439621931987531, 0.17530726445119701, 0.3317352850384189, 0.053940696754214465, 0.05933476642963591, 0.15912505542493266, 0.21306575217914714, 0.0026970348377107233, 0.024273313539396508, 0.10518435867071821, 0.07281994061818953, 0.2319449960431222, 0.2616123792579401, 0.053940696754214465, 0.0, 0.1645191251003541, 0.1860954038020399, 0.29397679731046883, 0.07281994061818953, 0.024273313539396508, 0.056637731591925186, 0.0026970348377107233, 0.032364418052528675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032364418052528675]
[0.6140496125417086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002526953138031723, 0.002526953138031723, 0.0, 0.0, 0.04295820334653929, 0.01768867196622206, 0.0328503907944124, 0.0, 0.01768867196622206, 0.010107812552126892, 0.007580859414095168, 0.002526953138031723, 0.005053906276063446, 0.005053906276063446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002526953138031723, 0.002526953138031723, 0.022742578242285507, 0.005053906276063446, 0.0, 0.0, 0.002526953138031723, 0.01768867196622206, 0.010107812552126892, 0.002526953138031723, 0.0, 0.0, 0.005053906276063446, 0.005053906276063446, 0.015161718828190337, 0.0, 0.010107812552126892, 0.0, 0.015161718828190337, 0.0, 0.0, 0.0, 0.04043125020850757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2526953138031723, 0.05053906276063446, 0.058119922174729624, 0.18952148535237923, 0.39925859580901224, 0.06317382845079307, 0.02779648451834895, 0.18194062593828406, 0.2324796886989185, 0.002526953138031723, 0.022742578242285507, 0.1440363288678082, 0.05053906276063446, 0.18194062593828406, 0.25774922007923573, 0.03537734393244412, 0.0, 0.18194062593828406, 0.17435976652418889, 0.2451144543890771, 0.058119922174729624, 0.0555929690366979, 0.045485156484571014, 0.0, 0.03537734393244412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030323437656380674]
